undermining	sabotage
nicely	nicely
impersonation	caricature
abrupt	abrupt
spontaneous	spontaneous
pollution	pollution
pretend	make-believe
imperfect	progressive
pick	choice
gloomy	glooming
pics	movie
energy	energy
unblinkingly	unblinkingly
blasts	blast
spreading	spread
terrifically	wonderfully
compassionate	feel_for
1	one
2	two
3	three
depictions	word_picture
4	four
5	five
6	six
7	seven
8	eight
9	nine
protective	protective
amusing	amuse
grandiloquent	grandiloquent
bogus	bogus
role	function
turf	turf
fearless	unafraid
turd	crap
roll	axial_rotation
turn	bend
ceo	chief_executive_officer
result	consequence
gold	gold
ces	cerium
golf	golf
pies	pie
after	after
staircase	stairway
resume	sketch
a	angstrom
b	bacillus
d	vitamin_d
e	vitamin_e
f	degree_fahrenheit
laden	ladle
h	hydrogen
visualizing	visualize
i	iodine
artistic	artistic
truncated	truncate
j	joule
k	kelvin
conrad	conrad
eating	eating
l	liter
m	meter
neighbor	neighbor
n	nitrogen
gripping	grip
o	oxygen
p	phosphorus
stasis	stasis
q	q
entering	entrance
r	roentgen
s	second
t	thymine
stumblebum	stumblebum
enchantment	captivation
sunset	sunset
w	tungsten
x	ten
information	information
adrian	hadrian
dogged	chase
straining	strain
spouting	spurt
powered	power
screenplays	screenplay
good	good
empty	empty
faithful	faithful
reproduce	reproduce
gong	gong
skeleton	skeleton
grizzled	grizzle
romp	runaway
suffered	suffer
myriad	myriad
besides	besides
serious	serious
claptrap	bombast
irrelevancy	irrelevance
delivering	deliver
erratic	erratic
suspecting	suspect
informative	enlightening
truffaut	truffaut
walker	walker
gone	travel
walked	walk
mimetic	mimetic
cia	central_intelligence_agency
wacky	cockamamie
disturbed	disturb
raging	ramp
effecting	effect
rope	rope
embody	incarnate
representation	representation
sociopaths	sociopath
adrift	adrift
root	root
caliber	quality
plotting	plot
multiple	multiple
room	room
featherweight	featherweight
perilously	perilously
better	better
poignant	affecting
creeps	creeps
21st	twenty-first
cancer	cancer
creepy	creepy
artistes	artiste
taking	pickings
madmen	lunatic
terrifying	terrify
breadth	breadth
pile	pile
artistry	art
illuminates	light
overused	overuse
predisposed	predispose
pill	pill
chilly	chili
frustrations	frustration
chills	chill
burlesque	burlesque
flashing	flash
flop	floating-point_operation
flow	flow
order	order
gory	bloodstained
reminds	remind
protecting	protect
timid	timid
gore	gore
resonance	resonance
flog	flog
shockers	shocker
homage	court
women	woman
pink	pink
woman	woman
poetically	poetically
unforgettably	memorably
unforgettable	unforgettable
inexpressive	inexpressive
cameras	camera
honesty	honesty
rote	rote
redundancy	redundancy
adultery	adultery
implications	deduction
question	question
intellectual	intellectual
wishing	wish
goth	peasant
interchangeable	interchangeable
picture	picture
jugglers	juggler
rose	rose
resurrect	resurrect
rosa	rosa
thousand	thousand
rooting	rooting
con	con
criticizing	knock
bedevilling	torment
kudos	praise
cop	bull
findings	findings
cow	cow
coy	coy
graces	grace
cox	cyclooxygenase
homicide	homicide
abilities	ability
unfurls	unfurl
pipe	pipe
graced	decorate
sneaky	sneaky
salacious	lubricious
actress	actress
circumstances	fortune
sneaks	sneak
hopped-up	hopped-up
plenty	plenty
christmas	christmas
defeats	defeat
skateboards	skateboard
rarity	rarity
specialized	specialize
became	become
chicken	chicken
segal	segal
spliced	splice
soulless	soulless
renowned	celebrated
effective	effective
scripting	script
times	times
mishandle	botch
cowering	huddle
muscle	muscle
flux	flux
jolted	jolt
comments	remark
whence	whence
cry	cry
damning	curse
fatter	fat
doggie	pooch
productions	production
sketch	sketch
rorschach	rorschach
japan	japan
fullness	comprehensiveness
overacted	overact
pity	commiseration
freshness	freshness
infatuation	infatuation
fairies	fairy
uncertain	uncertain
defines	specify
beautiful	beautiful
eventual	eventual
worked	work
etched	etch
strut	strut
worker	worker
defined	specify
element	component
genes	gene
dumplings	dumpling
downplays	understate
dissecting	dissect
synagogue	synagogue
undercover	clandestine
piss	urine
jackal	jackal
restraint	restraint
aftermath	aftermath
cub	cub
